Attaching to elk-docker-fork-elasticsearch-1, elk-docker-fork-kibana-1, elk-docker-fork-logstash-1, word-generator
elk-docker-fork-logstash-1       | Using bundled JDK: /usr/share/logstash/jdk
word-generator                   | # lionize : treat as a famous person
word-generator                   | # middling : fairly good but not very good
word-generator                   | # maudlin : sentimental in a silly or tearful way
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:16:41.908Z", "log.level": "WARN", "message":"handling request [8a6ca106-108c-403e-90b6-8d927d3cbed8;kibana:application:observability-overview:][POST][/_security/user/_has_privileges][Netty4HttpChannel{localAddress=/172.22.0.2:9200, remoteAddress=/172.22.0.4:56600}] took [8227ms] which is above the warn threshold of [5000ms]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#1]","log.logger":"org.elasticsearch.http.AbstractHttpServerTransport","elasticsearch.cluster.uuid":"OwjNKgFaRpe734omt-HpCg","elasticsearch.node.id":"pUhy8G4dQdWfzLoKbjZuNw","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:16:41.911Z", "log.level": "WARN", "message":"handling request [9880a565-46fd-4092-b9b4-613e291161d4;kibana:application:observability-overview:][POST][/_security/user/_has_privileges][Netty4HttpChannel{localAddress=/172.22.0.2:9200, remoteAddress=/172.22.0.4:43116}] took [7969ms] which is above the warn threshold of [5000ms]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#4]","log.logger":"org.elasticsearch.http.AbstractHttpServerTransport","elasticsearch.cluster.uuid":"OwjNKgFaRpe734omt-HpCg","elasticsearch.node.id":"pUhy8G4dQdWfzLoKbjZuNw","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
word-generator                   | # idiosyncrasy : personal mannerism
word-generator                   | # contumacious : insubordinate rebellious
word-generator                   | # censure : expression of blame or disapproval a rebuke
word-generator                   | # peccadillo : small sin small weakness in one's character
word-generator                   | # cravat : piece of linen worn as a necktie
word-generator                   | # goad : smth urging a person to action
word-generator                   | # coeval : of the same period coexisting
word-generator                   | # waft : scent waving movement carry lightly through
word-generator                   | # luculent : easily understood lucid clear
word-generator                   | # collusion : secret agreement for a deceitful purpose
word-generator                   | # soot : black powder in smoke
word-generator                   | # propitiatory : conciliatory appeasing mitigating
word-generator                   | # enigma : smth that is puzzling
word-generator                   | # luculent : easily understood lucid clear
word-generator                   | # exculpate : to clear from a charge of guilt
word-generator                   | # dynamo : a generator something that produces electric current
word-generator                   | # impervious : not allowing to pass through (of materials)
word-generator                   | # vigorous : strong energetic
word-generator                   | # lurk : be out of view ready to attack
word-generator                   | # gregarious : living in societies liking the company
word-generator                   | # immaculate : pure faultless
word-generator                   | # equivocal : having a double or doubtful meaning suspicious
word-generator                   | # castigation : severe punishment
word-generator                   | # terse : brief and to the point
word-generator                   | # imperviousness : haughty arrogant commanding
word-generator                   | # countenance : to favor or approve of
word-generator                   | # muffler : cloth worn round the neck/silencer
word-generator                   | # incense : make angry
word-generator                   | # frenetic : frantic frenzied
word-generator                   | # glimmer : weak/unsteady light
word-generator                   | # ruffian : violent cruel man
word-generator                   | # chastened : corrected punished
word-generator                   | # coalescing : coming together and uniting into one substance
word-generator                   | # vindictive : having a desire to revenge
word-generator                   | # disencumber : free from encumbrance
word-generator                   | # canvass : discuss thoroughly sort of touting
word-generator                   | # lionize : treat as a famous person
word-generator                   | # facetious : humorous funny jocular
word-generator                   | # consternation : surprise and fear dismay
word-generator                   | # sodden : soaked saturated
word-generator                   | # fervor : warmth of feelings earnestness
word-generator                   | # contiguous : touching neighboring near
word-generator                   | # valorous : brave
word-generator                   | # amortize : end (a debt) by setting aside money
word-generator                   | # vituperate : curse abuse in words
word-generator                   | # undermine : weaken gradually at the base make smth under
word-generator                   | # avow : admit. Declare openly
word-generator                   | # desuetude : cessation of use disuse
word-generator                   | # regicide : crime of killing a king
word-generator                   | # homiletics : act of preaching
word-generator                   | # discredit : refuse to believe
word-generator                   | # cantankerous : bad-tempered/quarrelsome
word-generator                   | # enmity : hatred being an enemy
word-generator                   | # blandness : polite manner comforting uninteresting
word-generator                   | # dud : no use person smth that fails
word-generator                   | # nascent : coming into existence emerging
word-generator                   | # esoteric : abstruse intended only for a small circle of
word-generator                   | # gorge : eat greedily/narrow opening with a stream
word-generator                   | # agile : active quick-moving
word-generator                   | # veneration : regard with deep respect
word-generator                   | # scurvy : mean contemptible
word-generator                   | # mundane : worldly as opposed to spiritual commonplace everyday
word-generator                   | # affable : polite and friendly
word-generator                   | # impending : imminent being about to happen expected
word-generator                   | # discreet : careful/prudent
word-generator                   | # riddle : puzzling person or thing
word-generator                   | # tassel : bunch of threads
word-generator                   | # patron : regular customer person who gives support
word-generator                   | # transient : temporary fleeting
word-generator                   | # eddy : circular or spiral movement (e.g.. of wind)
word-generator                   | # apostate : one who abandons long-held religious or political convictions
word-generator                   | # recompense : make payment to reward punish
word-generator                   | # plod : continue doing smth without resting
word-generator                   | # dogmatic : positive certain arbitrary without room for discussion
word-generator                   | # vagary : strange act or idea
word-generator                   | # fidelity : loyalty accuracy
word-generator                   | # maverick : rebel nonconformist
word-generator                   | # stanch : to stop the flow of a fluid
word-generator                   | # stipulate : state or put forward as a necessary condition
word-generator                   | # effluvia : outflow in a stream of particles a noxious odor or vapor
word-generator                   | # antidote : medicine used against a poison or a disease
word-generator                   | # conundrum : a riddle dilemma enigma
word-generator                   | # amortize : end (a debt) by setting aside money
word-generator                   | # splenetic : bad-tempered irritable
word-generator                   | # mettle : quality of endurance or courage
word-generator                   | # ostensible : seeming appearing as such professed
word-generator                   | # deluge : great flood heavy rush of water
word-generator                   | # shunt : send from one track to another lay aside evade discussion
word-generator                   | # visceral : of the internal organs of the body
word-generator                   | # countervail : counterbalance
word-generator                   | # dearth : shortage
word-generator                   | # misogynist : one who hates women/females
word-generator                   | # imperative : urgent essential
word-generator                   | # sanity : health of mind soundness of judgement
word-generator                   | # turpitude : wickedness shamefulness
word-generator                   | # flinch : draw move back wince
word-generator                   | # interdict : prohibit forbid
word-generator                   | # forswear : renounce disallow repudiate
word-generator                   | # assiduous : diligent hard-working sedulous
word-generator                   | # patron : regular customer person who gives support
word-generator                   | # mellifluous : sweetly flowing
word-generator                   | # tarnished : lost brightness
word-generator                   | # pedantic : bookish showing off learning
word-generator                   | # maladroit : tactless clumsy
word-generator                   | # enzyme : catalyst
word-generator                   | # pry : get smth inquire too curiously
word-generator                   | # decree : order given by authority
word-generator                   | # refulgent : shining brilliant
word-generator                   | # overweening : presumptuously arrogant overbearing immoderate being a jerk
word-generator                   | # vestige : trace or sign
word-generator                   | # gaucherie : socially awkward tactless behavior
word-generator                   | # amortize : end (a debt) by setting aside money
word-generator                   | # graze : touch or scrape lightly in passing
word-generator                   | # jibe : gibe make fun of
word-generator                   | # discredit : refuse to believe
word-generator                   | # alacrity : eager and cheerful readiness
word-generator                   | # affable : polite and friendly
word-generator                   | # fervor : warmth of feelings earnestness
word-generator                   | # immutable : that cannot be changed
word-generator                   | # discern : see with an effort but clearly
word-generator                   | # recluse : person who lives alone and avoids people
word-generator                   | # plumb : get to the root of
word-generator                   | # paucity : scarcity a lacking of
word-generator                   | # curriculum : course of study
word-generator                   | # disparate : essentially different
word-generator                   | # amalgamate : mix combine unite societies
word-generator                   | # quotidian : banal everyday
word-generator                   | # redoubtable : formidable causing fear
word-generator                   | # esoteric : abstruse intended only for a small circle of
word-generator                   | # quell : suppress subdue
word-generator                   | # affinity : close connection relationship
word-generator                   | # lassitude : weariness tiredness
word-generator                   | # obsequious : too eager to obey or serve
word-generator                   | # countenance : to favor or approve of
word-generator                   | # slur : join sounds/words (indistinct)
word-generator                   | # vestige : trace or sign
word-generator                   | # proclivity : inclination
word-generator                   | # barren : not good enough unable to have young ones without value
word-generator                   | # crease : line made by crushing white line on the ground in cricket
word-generator                   | # canvass : discuss thoroughly sort of touting
word-generator                   | # tamper : interfere with
word-generator                   | # forswear : renounce disallow repudiate
word-generator                   | # hirsute : hairy shaggy
word-generator                   | # contentious : argumentative pugnacious combative quarrelsome
word-generator                   | # vitiate : lower the quality weaken the strength
word-generator                   | # dynamo : a generator something that produces electric current
word-generator                   | # rarefy : to make thin to make less dense to purify or refine
word-generator                   | # disproof : proof to the contrary
word-generator                   | # ossify : to turn to bone to settle rigidly into an idea
word-generator                   | # coerce : compel to force to make obedient
word-generator                   | # gaucherie : socially awkward tactless behavior
word-generator                   | # quiescent : at rest dormant torpid
word-generator                   | # apartheid : brutal racial discrimination
word-generator                   | # hirsute : hairy shaggy
word-generator                   | # chauvinist : a blindly devoted patriot
word-generator                   | # sash : long strip worn round the waist
word-generator                   | # disseminate : distribute (esp. ideas)
word-generator                   | # florid : very much ornamented naturally red (e.g.. of face)
word-generator                   | # enmity : hatred being an enemy
word-generator                   | # eschew : avoid
word-generator                   | # phlegmatic : calm sluggish temperament unemotional
word-generator                   | # coerce : compel to force to make obedient
word-generator                   | # calumny : slander aspersion
word-generator                   | # hubris : arrogant pride
word-generator                   | # tautology : a repetition a redundancy
word-generator                   | # aloof : reserved indifferent
word-generator                   | # loll : rest to sit or stand in a lazy way hang (dog's tongue)
word-generator                   | # frugal : careful economical
word-generator                   | # hack : cut roughly hired horse
word-generator                   | # malapropism : misuse of a word (for one that resembles it)
word-generator                   | # penurious : poor/stingy
word-generator                   | # alacrity : eager and cheerful readiness
word-generator                   | # bewilder : puzzle confuse
word-generator                   | # officious : too eager or ready to help offer advice
word-generator                   | # clot : half-solid lump formed from liquid
word-generator                   | # probity : uprightness incorruptibility principle
word-generator                   | # barrage : artificial obstacle built across a river
word-generator                   | # cling : to resist separation
word-generator                   | # pedantic : bookish showing off learning
word-generator                   | # truce : (agreement) stop of fighting for a time
word-generator                   | # transitory : brief
word-generator                   | # animosity : strong dislike
word-generator                   | # sequence : succession connected line of
word-generator                   | # phlegmatic : calm sluggish temperament unemotional
word-generator                   | # sententious : short and pithy full of maxims/proverbs
word-generator                   | # trickle : flow in drops
word-generator                   | # astute : clever quick at seeing to get an advantage
word-generator                   | # espouse : marry give one's support to
word-generator                   | # idolatry : excessive admiration of
word-generator                   | # entangle : put into difficulties
word-generator                   | # torment : severe pain or suffering
word-generator                   | # froward : intractable not willing to yield or comply stubborn
word-generator                   | # patron : regular customer person who gives support
word-generator                   | # implicate : show that smb has a share
word-generator                   | # secular : material (not spiritual) living outside monasteries
word-generator                   | # coagulation : change to a thick and solid state
word-generator                   | # reverent : feeling or showing deep respect
word-generator                   | # recreancy : cowardice a cowardly giving up
word-generator                   | # conceit : over-high opinion of too much pride
word-generator                   | # scabbard : sheath for the blade
word-generator                   | # profundity : depth
word-generator                   | # savor : taste flavor smth
word-generator                   | # glean : gather facts in small quantities
word-generator                   | # centurion : leader of a unit of 100 soldiers
word-generator                   | # trudge : walk heavily
word-generator                   | # exigency : emergency an urgent situation
word-generator                   | # knit : draw together unite firmly
word-generator                   | # abet : help/encourage smb (in doing wrong)
word-generator                   | # garrulity : talkativeness
word-generator                   | # sententious : short and pithy full of maxims/proverbs
word-generator                   | # extol : praise highly
word-generator                   | # affable : polite and friendly
word-generator                   | # ambiguous : doubtful uncertain
word-generator                   | # dismal : sad gloomy miserable
word-generator                   | # palpitate : tremble beat rapidly and irregularly
word-generator                   | # incipient : beginning
word-generator                   | # lavish : giving or producing freely liberally or generously
word-generator                   | # wean : to turn away (from a habit)
word-generator                   | # preen : tidy/show self-satisfaction
word-generator                   | # consume : get to the end of
word-generator                   | # halcyon : calm and peaceful
word-generator                   | # dwarf : person or smb much below the usual size
word-generator                   | # prudish : easily shocked excessively modest
word-generator                   | # maverick : rebel nonconformist
word-generator                   | # prim : neat formal
word-generator                   | # platitude : a trite or banal statement unoriginality
word-generator                   | # implosion : collapse bursting inward
word-generator                   | # rabble : mob crowd the lower classes of populace
word-generator                   | # transient : temporary fleeting
word-generator                   | # suppliant : asking humbly beseeching
word-generator                   | # benign : kind and gentle mild (climate)
word-generator                   | # ambidextrous : able to use the left hand or the right equally well
word-generator                   | # breach : opening broken place breaking
word-generator                   | # inundate : flood cover by overflowing
word-generator                   | # inclined : directing the mind in a certain direction
word-generator                   | # innocuous : causing no harm
word-generator                   | # anguish : severe suffering
word-generator                   | # excoriation : severe criticism
word-generator                   | # maladroit : tactless clumsy
word-generator                   | # requite : repay give in return
word-generator                   | # feud : bitter quarrel over a long period of time
word-generator                   | # streak : long thin move very fast
word-generator                   | # propagation : increasing the number spreading extending
word-generator                   | # hubris : arrogant pride
word-generator                   | # disinter : dig up from the earth
word-generator                   | # ford : shallow place in a river (to cross)
word-generator                   | # coax : get smb to do smth by kindness
word-generator                   | # impair : worsen diminish in value
word-generator                   | # vigilant : member of a vigilance committee
word-generator                   | # pious : dutiful to parents devoted to religion
word-generator                   | # transitory : brief
word-generator                   | # endearing : making dear or liked
word-generator                   | # lope : move along with long strides
word-generator                   | # splice : join (two ends)
word-generator                   | # punctilious : precise paying attention to trivialities
word-generator                   | # cumbersome : burdensome heavy and awkward to carry
word-generator                   | # disingenuous : sophisticated artful trying to deceive cunning
word-generator                   | # pinch : be too tight take between the thumb and finger
word-generator                   | # multifarious : varied motley greatly diversified
word-generator                   | # vituperate : curse abuse in words
word-generator                   | # drowsiness : feeling sleepy half asleep
word-generator                   | # pernicious : harmful injurious
word-generator                   | # shallow : little depth not earnest
word-generator                   | # canvass : discuss thoroughly sort of touting
word-generator                   | # molt : moult lose hair feathers before new growing
word-generator                   | # inculcate : fix firmly by repetition
word-generator                   | # snare : trap
word-generator                   | # ineffable : to great to be described in words
word-generator                   | # lavish : giving or producing freely liberally or generously
word-generator                   | # incredulous : skeptical unwilling to believe
word-generator                   | # mendicant : a beggar
word-generator                   | # petrous : like a rock hard stony
word-generator                   | # deluge : great flood heavy rush of water
word-generator                   | # exorbitant : much too high or great
word-generator                   | # auspicious : favorable successful prosperous
word-generator                   | # disencumber : free from encumbrance
word-generator                   | # lumber : move in a clumsy/noisy way
word-generator                   | # ecumenical : representing the whole Christian world
word-generator                   | # transgress : break go beyond (a limit)
word-generator                   | # ire : anger
word-generator                   | # perpetrate : be guilty commit (a crime)
word-generator                   | # soot : black powder in smoke
word-generator                   | # coagulation : change to a thick and solid state
word-generator                   | # penchant : strong inclination a liking
word-generator                   | # odium : contempt dislike aversion
word-generator                   | # apropos : appropriate to the situation apt
word-generator                   | # relapse : fall back again
word-generator                   | # fervor : warmth of feelings earnestness
word-generator                   | # hubris : arrogant pride
word-generator                   | # refine : make or become pure cultural
word-generator                   | # squat : crouch/settle without permission
word-generator                   | # maladroit : tactless clumsy
word-generator                   | # subpoena : written order requiring a person to appear in a low court
word-generator                   | # insinuate : suggest unpleasantly make a way for smth gently
word-generator                   | # macerate : make or become soft by soaking in water
word-generator                   | # admonitory : containing warning
word-generator                   | # pedantic : bookish showing off learning
word-generator                   | # morbid : diseased unhealthy (e.g.. about ideas)
word-generator                   | # propagation : increasing the number spreading extending
word-generator                   | # husk : worthless outside part of anything
word-generator                   | # fetter : to shackle put in chains
word-generator                   | # eloquence : fluent speaking skillful use of language
word-generator                   | # abut : border on
word-generator                   | # harangue : a long passionate speech
word-generator                   | # cognizant : being fully aware of
word-generator                   | # fret : worry irritation wear away
word-generator                   | # undulate : to move in wavelike fashion fluctuate
word-generator                   | # neophyte : person who has been converted to a belief
word-generator                   | # libertine : immoral person
word-generator                   | # sanguine : cheerful confident optimistic
word-generator                   | # disingenuous : sophisticated artful trying to deceive cunning
word-generator                   | # insipid : without taste or flavor
word-generator                   | # squander : spend wastefully
word-generator                   | # surfeit : satiate feed to fulness or to excess
word-generator                   | # extinguish : end the existence of/wipe or put out
word-generator                   | # mendacity : dishonesty
word-generator                   | # neophyte : person who has been converted to a belief
word-generator                   | # atonement : repayment death of Jesus
word-generator                   | # suborn : induce by bribery or smth to commit perjury
word-generator                   | # vitiate : lower the quality weaken the strength
word-generator                   | # flamboyant : brightly colored florid
word-generator                   | # grandiloquent : using pompous words
word-generator                   | # stigmatize : describe smb scornfully
word-generator                   | # foppish : like a man who pays too much attention to his clothes
word-generator                   | # pucker : wrinkle
word-generator                   | # render : deliver provide represent
word-generator                   | # recondite : little known abstruse
word-generator                   | # libel : statement that damages reputation
word-generator                   | # blandishment : flattery coaxing
word-generator                   | # foolproof : incapable of failure or error
word-generator                   | # retard : check hinder
word-generator                   | # exscind : to cut out cut away
word-generator                   | # sagacious : having sound judgment perceptive wise like a sage
word-generator                   | # rejuvenation : becoming young in nature or appearance
word-generator                   | # impute : to attribute to a cause or source ascribe
word-generator                   | # sodden : soaked saturated
word-generator                   | # ineluctable : certain inevitable
word-generator                   | # steeply : rising or falling sharply
word-generator                   | # quail : lose courage turn frightened
word-generator                   | # ruffian : violent cruel man
word-generator                   | # fervid : showing earnest feeling
word-generator                   | # commodious : having plenty of space for what is needed
word-generator                   | # opaqueness : dullness/not allowing light to pass through
word-generator                   | # disparate : essentially different
word-generator                   | # garner : to gather and save to store up
word-generator                   | # incumbents : official duties
word-generator                   | # heresy : belief contrary to what is generally accepted
word-generator                   | # elegy : a lament a melancholy composition
word-generator                   | # amalgamate : mix combine unite societies
word-generator                   | # turpitude : wickedness shamefulness
word-generator                   | # obtuse : blunt/stupid
word-generator                   | # impending : imminent being about to happen expected
word-generator                   | # undermine : weaken gradually at the base make smth under
word-generator                   | # evasive : tending to evade
word-generator                   | # heed : attention/give notice to
word-generator                   | # coda : passage that completes a piece of music
word-generator                   | # indefatigability : not easily exhaustible tirelessness
word-generator                   | # hallow : to make holy consecrate
word-generator                   | # inundate : flood cover by overflowing
word-generator                   | # obdurate : hardened and unrepenting stubborn inflexible
word-generator                   | # ingest : take in by swallowing
word-generator                   | # indulge : gratify give way to satisfy allow oneself
word-generator                   | # recluse : person who lives alone and avoids people
word-generator                   | # unearth : discover and bring to light
word-generator                   | # highbrow : (person) with superior tastes
word-generator                   | # brittle : easily broken
word-generator                   | # imperturbable : calm not capable of being excited
elk-docker-fork-kibana-1         | [2023-05-17T13:28:56.056+00:00][INFO ][plugins.fleet] Fleet Usage: {"agents_enabled":true,"agents":{"total_enrolled":0,"healthy":0,"unhealthy":0,"offline":0,"inactive":0,"unenrolled":0,"total_all_statuses":0,"updating":0},"fleet_server":{"total_enrolled":0,"healthy":0,"unhealthy":0,"offline":0,"updating":0,"total_all_statuses":0,"num_host_urls":1}}
word-generator                   | # lugubrious : mournful excessively sad
word-generator                   | # centurion : leader of a unit of 100 soldiers
word-generator                   | # loquacious : talkative garrulous
word-generator                   | # irate : angry
word-generator                   | # incumbents : official duties
word-generator                   | # perspicacity : quick judging and understanding
word-generator                   | # piquant : agreeably pungent stimulating
word-generator                   | # seminal : like a seed constituting a source originative
word-generator                   | # assail : with attack violently
word-generator                   | # profligacy : shameless immorality
word-generator                   | # rumple : make rough
word-generator                   | # paucity : scarcity a lacking of
word-generator                   | # squander : spend wastefully
word-generator                   | # sophisticated : complex subtle refined
word-generator                   | # condense : increase in density strength make laconic
word-generator                   | # cornucopia : abundant supply
word-generator                   | # alleviate : make (pain) easier to bear
word-generator                   | # allegiance : duty support loyalty
word-generator                   | # urbane : elegant refined in manners
word-generator                   | # renovate : restore smth to better condition
word-generator                   | # warmonger : person who stirs up war
word-generator                   | # spurious : FALSE counterfeit
word-generator                   | # suborn : induce by bribery or smth to commit perjury
word-generator                   | # fidget : move restlessly make nervous
word-generator                   | # inept : unskillful said or done at the wrong time
word-generator                   | # temperate : showing self-control
word-generator                   | # profuse : abundant/lavish
word-generator                   | # plunge : move quickly suddenly and with force
word-generator                   | # emaciate : make thin and weak
word-generator                   | # pernicious : harmful injurious
word-generator                   | # arboreal : of connected with trees
word-generator                   | # preponderance : greatness in number strength weight
word-generator                   | # sash : long strip worn round the waist
word-generator                   | # craven : cowardly
word-generator                   | # collusion : secret agreement for a deceitful purpose
word-generator                   | # machination : plot scheme (esp. evil)
word-generator                   | # encomium : warm or glowing praise eulogy panegyric
word-generator                   | # condense : increase in density strength make laconic
word-generator                   | # delineate : to portray depict sketch out
word-generator                   | # audacious : daring foolishly bold impudent
word-generator                   | # aggravate : make worse irritate
word-generator                   | # curmudgeon : bad-tempered person
word-generator                   | # assail : with attack violently
word-generator                   | # catalyst : substance that causes speeding up
word-generator                   | # tamp : tap or drive down by repeated light blows
word-generator                   | # abrogate : repeal or annul by authority
word-generator                   | # avid : eager greedy
word-generator                   | # august : majestic venerable
word-generator                   | # specious : illogical of questionable truth or merit
word-generator                   | # fragile : easily injured broken or destroyed
word-generator                   | # agile : active quick-moving
word-generator                   | # apartheid : brutal racial discrimination
word-generator                   | # lachrymose : causing tears tearful
word-generator                   | # liberality : free giving generosity
word-generator                   | # streak : long thin move very fast
word-generator                   | # scribble : write hastily
word-generator                   | # onerous : needing effort burdensome
word-generator                   | # molt : moult lose hair feathers before new growing
word-generator                   | # tassel : bunch of threads
word-generator                   | # whimsical : full of odd and fanciful ideas
word-generator                   | # macabre : gruesome suggesting death
word-generator                   | # distraught : distracted violently upset in mind
word-generator                   | # pertain : belong as a part have reference
word-generator                   | # renovate : restore smth to better condition
word-generator                   | # probity : uprightness incorruptibility principle
word-generator                   | # ebullience : exuberance outburst of feeling
word-generator                   | # bellicose : belligerent pugnacious warlike
word-generator                   | # propitious : auspicious presenting favorable circumstances
word-generator                   | # combustion : process of burning
word-generator                   | # ineluctable : certain inevitable
word-generator                   | # hack : cut roughly hired horse
word-generator                   | # vain : without use result conceited
word-generator                   | # propitious : auspicious presenting favorable circumstances
word-generator                   | # desiccant : substance used to absorb moisture
word-generator                   | # acclaimed : welcomed with shouts and approval
word-generator                   | # abut : border on
word-generator                   | # aloof : reserved indifferent
word-generator                   | # gust : outburst of feeling sudden rain wind fire etc.
word-generator                   | # fidelity : loyalty accuracy
word-generator                   | # mettlesome : courageous high-spirited
word-generator                   | # slack : sluggish dull not tight
word-generator                   | # testiness : witness/evidence
word-generator                   | # urbane : elegant refined in manners
word-generator                   | # impassive : unmoved feeling no sign of passion
word-generator                   | # entice : tempt or persuade
word-generator                   | # ferment : substance become excited
word-generator                   | # equivocal : having a double or doubtful meaning suspicious
word-generator                   | # equanimity : calmness of temperament
word-generator                   | # temerity : boldness brashness intrepidness
word-generator                   | # luminary : star light-giving body
word-generator                   | # empirical : relying on experiment
word-generator                   | # volatile : changeable inconstant fickle unstable explosive
word-generator                   | # waffle : talk vaguely and without much result
word-generator                   | # nugatory : trifling/worthless
word-generator                   | # aplomb : self-confidence
word-generator                   | # foil : prevent from carrying out contrast
word-generator                   | # penurious : poor/stingy
word-generator                   | # astringent : substance that shrinks
word-generator                   | # arduous : steep difficult ascent laborious
word-generator                   | # vilify : slander say evil things
word-generator                   | # poncho : large piece of cloth
word-generator                   | # ostentation : display to obtain admiration or envy
word-generator                   | # surcharge : additional load/charge
word-generator                   | # gush : burst out suddenly/talk ardently
word-generator                   | # combustion : process of burning
word-generator                   | # auspicious : favorable successful prosperous
word-generator                   | # dearth : shortage
word-generator                   | # vex : annoy distress trouble
word-generator                   | # travesty : parody/imitation
word-generator                   | # edible : fit to be eaten/not poisonous
word-generator                   | # belligerent : (person nation) waging war
word-generator                   | # warrant : authority written order guarantee
word-generator                   | # steeply : rising or falling sharply
word-generator                   | # contumacious : insubordinate rebellious
word-generator                   | # unfeigned : not pretended sincere
word-generator                   | # glut : supply to much fill to excess
word-generator                   | # fatuous : without sense foolish self-satisfaction
word-generator                   | # arboreal : of connected with trees
word-generator                   | # redeem : get back by payment compensate
word-generator                   | # soar : rise fly high
word-generator                   | # forfeit : suffer the loss of smth
word-generator                   | # palpitate : tremble beat rapidly and irregularly
word-generator                   | # incongruous : out of place not in harmony or agreement
word-generator                   | # palpability : can be felt touched understood
word-generator                   | # resuscitation : coming back to consciousness
word-generator                   | # topple : be unsteady and overturn
word-generator                   | # splenetic : bad-tempered irritable
word-generator                   | # lull : become quiet or less active
word-generator                   | # suffocate : cause or have difficulty in breathing
word-generator                   | # asterisk : the mark * (e.g.. omitted letters)
word-generator                   | # travesty : parody/imitation
word-generator                   | # peccadillo : small sin small weakness in one's character
word-generator                   | # incise : engrave make a cut in
word-generator                   | # cadge : to beg to get by begging
word-generator                   | # extinguish : end the existence of/wipe or put out
word-generator                   | # castigate : to chastise correct by punishing
word-generator                   | # idolatry : excessive admiration of
word-generator                   | # deposition : dethronement depositing
word-generator                   | # connoisseur : a person with good judgement (e.g.. in art)
word-generator                   | # sententious : short and pithy full of maxims/proverbs
word-generator                   | # indelible : that cannot be rubbed out
word-generator                   | # whimsical : full of odd and fanciful ideas
word-generator                   | # censure : expression of blame or disapproval a rebuke
word-generator                   | # negligent : taking too little care
word-generator                   | # hew : make by hard work cut (by striking)
word-generator                   | # lament : show feel great sorrow
word-generator                   | # facetious : humorous funny jocular
word-generator                   | # inchoate : not yet fully formed rudimentary elementary
word-generator                   | # petrify : to make hard rocklike
word-generator                   | # irksome : tiresome
word-generator                   | # cumbersome : burdensome heavy and awkward to carry
word-generator                   | # clientele : customers
word-generator                   | # venal : ready to do smth dishonest
word-generator                   | # rancorous : feeling bitterness spitefulness
word-generator                   | # chastisement : punishment
word-generator                   | # splenetic : bad-tempered irritable
word-generator                   | # transient : temporary fleeting
word-generator                   | # descry : catch sight of see smth in the distance
word-generator                   | # expurgate : to remove obscenity purify censor
word-generator                   | # figurehead : carved image on the prow of a ship
word-generator                   | # auspicious : favorable successful prosperous
word-generator                   | # covert : disguised
word-generator                   | # endorse : write one's name on the back of
word-generator                   | # peremptory : urgent imperative unchallengeable ending debate
word-generator                   | # transient : temporary fleeting
word-generator                   | # myriad : very great number
word-generator                   | # lien : legal claim until a debt on it is repaid
word-generator                   | # constrict : make tight or smaller
word-generator                   | # exculpate : to clear from a charge of guilt
word-generator                   | # rave : act with excessive enthusiasm
word-generator                   | # diffidence : shyness
word-generator                   | # haughty : arrogant conceited
word-generator                   | # cryptic : secret with a hidden meaning
word-generator                   | # arrant : in the highest degree
word-generator                   | # incursion : a raid a sudden attack
word-generator                   | # fetter : to shackle put in chains
word-generator                   | # flax : pale yellow (hair) a plant
word-generator                   | # inculcate : fix firmly by repetition
word-generator                   | # apotheosis : deification glorification to godliness
word-generator                   | # shallow : little depth not earnest
word-generator                   | # concur : agree in opinion happen together
word-generator                   | # earthenware : dishes made of baked clay
word-generator                   | # cower : crouch shrink back
word-generator                   | # balk : obstacle purposely to get on the way of
word-generator                   | # calumny : slander aspersion
word-generator                   | # extralegal : outside the law
word-generator                   | # coax : get smb to do smth by kindness
word-generator                   | # immutable : that cannot be changed
word-generator                   | # garrulous : too talkative
word-generator                   | # grievous : causing grief or pain serious dire grave
word-generator                   | # malleable : yielding easily shaped moldable adapting
word-generator                   | # hush : make or become silent
word-generator                   | # skit : short piece of humorous writing
word-generator                   | # admonitory : containing warning
word-generator                   | # palliate : lessen the severity of
